Script started on 2026-08-08 14:18:23+08:00 [COMMAND="env CUDA_VISIBLE_DEVICES=0 /home/xielei/miniconda3/envs/fact-gs/bin/python train_recon.py model.data_source_path=data/real/ldctc001/spiral/ntrain1000/r2gs model.model_path=models/ldctc001_spiral_ntrain1000_factgs" TERM="xterm-256color" TTY="/dev/pts/16" COLUMNS="80" LINES="24"]
TensorBoard logs: models/ldctc001_spiral_ntrain1000_factgs/tensorboard [08/08 14:18:24]
Train:  15%|▍  | 4510/30000 [00:49<06:02, 70.25it/s, loss=2.1e-02, pts=9.8e+04]
Train:  15%|▍  | 4510/30000 [00:49<06:02, 70.25it/s, loss=2.4e-02, pts=9.8e+04]
Train:  15%|▍  | 4520/30000 [00:49<06:06, 69.43it/s, loss=2.4e-02, pts=9.8e+04]
Train:  15%|▍  | 4520/30000 [00:49<06:06, 69.43it/s, loss=3.0e-02, pts=9.8e+04]
Train:  15%|▍  | 4530/30000 [00:49<05:54, 71.78it/s, loss=3.0e-02, pts=9.8e+04]
Train:  15%|▍  | 4530/30000 [00:49<05:54, 71.78it/s, loss=3.0e-02, pts=9.8e+04]
Train:  15%|▍  | 4540/30000 [00:49<05:54, 71.84it/s, loss=3.0e-02, pts=9.8e+04]
Train:  15%|▍  | 4540/30000 [00:49<05:54, 71.84it/s, loss=6.6e-02, pts=9.8e+04]
Train:  15%|▍  | 4550/30000 [00:49<05:53, 71.91it/s, loss=6.6e-02, pts=9.8e+04]
Train:  15%|▍  | 4550/30000 [00:49<05:53, 71.91it/s, loss=2.4e-02, pts=9.8e+04]
Train:  15%|▍  | 4560/30000 [00:49<05:51, 72.43it/s, loss=2.4e-02, pts=9.8e+04]
Train:  15%|▍  | 4560/30000 [00:49<05:51, 72.43it/s, loss=2.4e-02, pts=9.8e+04]
Train:  15%|▍  | 4570/30000 [00:49<05:48, 72.98it/s, loss=2.4e-02, pts=9.8e+04]
Train:  15%|▍  | 4570/30000 [00:50<05:48, 72.98it/s, loss=7.4e-02, pts=9.8e+04]
Train:  15%|▍  | 4580/30000 [00:50<05:44, 73.78it/s, loss=7.4e-02, pts=9.8e+04]
Train:  15%|▍  | 4580/30000 [00:50<05:44, 73.78it/s, loss=2.3e-02, pts=9.8e+04]
Train:  15%|▍  | 4590/30000 [00:50<05:46, 73.28it/s, loss=2.3e-02, pts=9.8e+04]
Train:  15%|▍  | 4590/30000 [00:50<05:46, 73.28it/s, loss=2.8e-02, pts=9.8e+04]
Train:  15%|▍  | 4600/30000 [00:50<05:50, 72.49it/s, loss=2.8e-02, pts=9.8e+04]
Train:  15%|▍  | 4600/30000 [00:50<05:50, 72.49it/s, loss=2.7e-02, pts=9.9e+04]
Train:  15%|▍  | 4610/30000 [00:50<05:53, 71.76it/s, loss=2.7e-02, pts=9.9e+04]
Train:  15%|▍  | 4610/30000 [00:50<05:53, 71.76it/s, loss=2.7e-01, pts=9.9e+04]
Train:  15%|▍  | 4620/30000 [00:50<05:48, 72.81it/s, loss=2.7e-01, pts=9.9e+04]
Train:  15%|▍  | 4620/30000 [00:50<05:48, 72.81it/s, loss=2.9e-02, pts=9.9e+04]
Train:  15%|▍  | 4630/30000 [00:50<05:52, 71.97it/s, loss=2.9e-02, pts=9.9e+04]
Train:  15%|▍  | 4630/30000 [00:50<05:52, 71.97it/s, loss=1.8e-02, pts=9.9e+04]
Train:  15%|▍  | 4640/30000 [00:50<06:01, 70.16it/s, loss=1.8e-02, pts=9.9e+04]
Train:  15%|▍  | 4640/30000 [00:51<06:01, 70.16it/s, loss=2.8e-01, pts=9.9e+04]
Train:  16%|▍  | 4650/30000 [00:51<06:07, 69.03it/s, loss=2.8e-01, pts=9.9e+04]
Train:  16%|▍  | 4650/30000 [00:51<06:07, 69.03it/s, loss=3.2e-02, pts=9.9e+04]
Train:  16%|▍  | 4660/30000 [00:51<06:06, 69.17it/s, loss=3.2e-02, pts=9.9e+04]
Train:  16%|▍  | 4660/30000 [00:51<06:06, 69.17it/s, loss=2.4e-02, pts=9.9e+04]
Train:  16%|▍  | 4670/30000 [00:51<06:09, 68.61it/s, loss=2.4e-02, pts=9.9e+04]
Train:  16%|▍  | 4670/30000 [00:51<06:09, 68.61it/s, loss=2.3e-02, pts=9.9e+04]
Train:  16%|▍  | 4680/30000 [00:51<06:05, 69.35it/s, loss=2.3e-02, pts=9.9e+04]
Train:  16%|▍  | 4680/30000 [00:51<06:05, 69.35it/s, loss=3.0e-02, pts=9.9e+04]
Train:  16%|▍  | 4690/30000 [00:51<06:06, 68.98it/s, loss=3.0e-02, pts=9.9e+04]
Train:  16%|▍  | 4690/30000 [00:51<06:06, 68.98it/s, loss=2.2e-02, pts=9.9e+04]
Train:  16%|▍  | 4700/30000 [00:51<06:05, 69.16it/s, loss=2.2e-02, pts=9.9e+04]
Train:  16%|▍  | 4700/30000 [00:51<06:05, 69.16it/s, loss=5.1e-02, pts=1.0e+05]
Train:  16%|▍  | 4710/30000 [00:51<06:10, 68.17it/s, loss=5.1e-02, pts=1.0e+05]
Train:  16%|▍  | 4710/30000 [00:52<06:10, 68.17it/s, loss=8.1e-02, pts=1.0e+05]
Train:  16%|▍  | 4720/30000 [00:52<06:04, 69.39it/s, loss=8.1e-02, pts=1.0e+05]
Train:  16%|▍  | 4720/30000 [00:52<06:04, 69.39it/s, loss=6.1e-02, pts=1.0e+05]
Train:  16%|▍  | 4730/30000 [00:52<06:07, 68.78it/s, loss=6.1e-02, pts=1.0e+05]
Train:  16%|▍  | 4730/30000 [00:52<06:07, 68.78it/s, loss=1.9e-02, pts=1.0e+05]
Train:  16%|▍  | 4740/30000 [00:52<06:06, 68.97it/s, loss=1.9e-02, pts=1.0e+05]
Train:  16%|▍  | 4740/30000 [00:52<06:06, 68.97it/s, loss=9.1e-02, pts=1.0e+05]
Train:  16%|▍  | 4750/30000 [00:52<06:09, 68.42it/s, loss=9.1e-02, pts=1.0e+05]
Train:  16%|▍  | 4750/30000 [00:52<06:09, 68.42it/s, loss=2.9e-02, pts=1.0e+05]
Train:  16%|▍  | 4760/30000 [00:52<06:03, 69.45it/s, loss=2.9e-02, pts=1.0e+05]
Train:  16%|▍  | 4760/30000 [00:52<06:03, 69.45it/s, loss=2.5e-02, pts=1.0e+05]
Train:  16%|▍  | 4770/30000 [00:52<06:00, 70.03it/s, loss=2.5e-02, pts=1.0e+05]
Train:  16%|▍  | 4770/30000 [00:52<06:00, 70.03it/s, loss=3.1e-02, pts=1.0e+05]
Train:  16%|▍  | 4780/30000 [00:52<05:59, 70.25it/s, loss=3.1e-02, pts=1.0e+05]
Train:  16%|▍  | 4780/30000 [00:53<05:59, 70.25it/s, loss=2.4e-02, pts=1.0e+05]
Train:  16%|▍  | 4790/30000 [00:53<05:55, 70.82it/s, loss=2.4e-02, pts=1.0e+05]
Train:  16%|▍  | 4790/30000 [00:53<05:55, 70.82it/s, loss=2.0e-02, pts=1.0e+05]
Train:  16%|▍  | 4800/30000 [00:53<05:53, 71.26it/s, loss=2.0e-02, pts=1.0e+05]
Train:  16%|▍  | 4800/30000 [00:53<05:53, 71.26it/s, loss=4.1e-02, pts=1.0e+05]
Train:  16%|▍  | 4810/30000 [00:53<06:02, 69.47it/s, loss=4.1e-02, pts=1.0e+05]
Train:  16%|▍  | 4810/30000 [00:53<06:02, 69.47it/s, loss=3.0e-02, pts=1.0e+05]
Train:  16%|▍  | 4820/30000 [00:53<06:00, 69.88it/s, loss=3.0e-02, pts=1.0e+05]
Train:  16%|▍  | 4820/30000 [00:53<06:00, 69.88it/s, loss=2.2e-02, pts=1.0e+05]
Train:  16%|▍  | 4830/30000 [00:53<06:02, 69.36it/s, loss=2.2e-02, pts=1.0e+05]
Train:  16%|▍  | 4830/30000 [00:53<06:02, 69.36it/s, loss=6.0e-02, pts=1.0e+05]
Train:  16%|▍  | 4840/30000 [00:53<06:04, 68.96it/s, loss=6.0e-02, pts=1.0e+05]
Train:  16%|▍  | 4840/30000 [00:53<06:04, 68.96it/s, loss=3.1e-01, pts=1.0e+05]
Train:  16%|▍  | 4850/30000 [00:53<06:04, 68.91it/s, loss=3.1e-01, pts=1.0e+05]
Train:  16%|▍  | 4850/30000 [00:54<06:04, 68.91it/s, loss=2.8e-01, pts=1.0e+05]
Train:  16%|▍  | 4860/30000 [00:54<06:02, 69.41it/s, loss=2.8e-01, pts=1.0e+05]
Train:  16%|▍  | 4860/30000 [00:54<06:02, 69.41it/s, loss=3.1e-02, pts=1.0e+05]
Train:  16%|▍  | 4870/30000 [00:54<05:58, 70.14it/s, loss=3.1e-02, pts=1.0e+05]
Train:  16%|▍  | 4870/30000 [00:54<05:58, 70.14it/s, loss=2.3e-02, pts=1.0e+05]
Train:  16%|▍  | 4880/30000 [00:54<05:57, 70.35it/s, loss=2.3e-02, pts=1.0e+05]
Train:  16%|▍  | 4880/30000 [00:54<05:57, 70.35it/s, loss=2.0e-02, pts=1.0e+05]
Train:  16%|▍  | 4890/30000 [00:54<06:00, 69.60it/s, loss=2.0e-02, pts=1.0e+05]
Train:  16%|▍  | 4890/30000 [00:54<06:00, 69.60it/s, loss=1.8e-02, pts=1.0e+05]
Train:  16%|▍  | 4900/30000 [00:54<05:59, 69.77it/s, loss=1.8e-02, pts=1.0e+05]
Train:  16%|▍  | 4900/30000 [00:54<05:59, 69.77it/s, loss=2.4e-02, pts=1.0e+05]
Train:  16%|▍  | 4910/30000 [00:54<06:03, 69.02it/s, loss=2.4e-02, pts=1.0e+05]
Train:  16%|▍  | 4910/30000 [00:54<06:03, 69.02it/s, loss=2.8e-02, pts=1.0e+05]
Train:  16%|▍  | 4920/30000 [00:54<06:06, 68.42it/s, loss=2.8e-02, pts=1.0e+05]
Train:  16%|▍  | 4920/30000 [00:55<06:06, 68.42it/s, loss=2.8e-02, pts=1.0e+05]
Train:  16%|▍  | 4930/30000 [00:55<05:59, 69.67it/s, loss=2.8e-02, pts=1.0e+05]
Train:  16%|▍  | 4930/30000 [00:55<05:59, 69.67it/s, loss=8.2e-02, pts=1.0e+05]
Train:  16%|▍  | 4940/30000 [00:55<05:59, 69.76it/s, loss=8.2e-02, pts=1.0e+05]
Train:  16%|▍  | 4940/30000 [00:55<05:59, 69.76it/s, loss=9.0e-02, pts=1.0e+05]
Train:  16%|▍  | 4950/30000 [00:55<06:04, 68.82it/s, loss=9.0e-02, pts=1.0e+05]
Train:  16%|▍  | 4950/30000 [00:55<06:04, 68.82it/s, loss=2.5e-02, pts=1.0e+05]
Train:  17%|▍  | 4960/30000 [00:55<06:00, 69.53it/s, loss=2.5e-02, pts=1.0e+05]
Train:  17%|▍  | 4960/30000 [00:55<06:00, 69.53it/s, loss=5.6e-02, pts=1.0e+05]
Train:  17%|▍  | 4970/30000 [00:55<05:57, 70.07it/s, loss=5.6e-02, pts=1.0e+05]
Train:  17%|▍  | 4970/30000 [00:55<05:57, 70.07it/s, loss=3.9e-02, pts=1.0e+05]
Train:  17%|▍  | 4980/30000 [00:55<06:02, 68.93it/s, loss=3.9e-02, pts=1.0e+05]
Train:  17%|▍  | 4980/30000 [00:55<06:02, 68.93it/s, loss=3.7e-02, pts=1.0e+05]
Train:  17%|▍  | 4990/30000 [00:55<06:07, 68.02it/s, loss=3.7e-02, pts=1.0e+05]
Train:  17%|▍  | 4990/30000 [00:56<06:07, 68.02it/s, loss=1.7e-02, pts=1.0e+05]
Train:  17%|▌  | 5000/30000 [00:56<06:04, 68.50it/s, loss=1.7e-02, pts=1.0e+05]
Train:  17%|▌  | 5000/30000 [00:56<06:04, 68.50it/s, loss=3.3e-02, pts=1.0e+05]
Train:  17%|▌  | 5010/30000 [00:56<06:05, 68.33it/s, loss=3.3e-02, pts=1.0e+05]
                                                                               
[STEP 5000] render_train: PSNR2D 22.119, SSIM2D 0.8565 [08/08 14:19:27]


Train:  17%|▌  | 5010/30000 [01:00<06:05, 68.33it/s, loss=3.3e-02, pts=1.0e+05]
                                                                               
[STEP 5000] render_test: PSNR2D 22.227, SSIM2D 0.8583 [08/08 14:19:34]


Train:  17%|▌  | 5010/30000 [01:06<06:05, 68.33it/s, loss=3.3e-02, pts=1.0e+05]
                                                                               
[STEP 5000] Iter: 5, Training Time: 50.28s. Evaluating: psnr3d 19.979, ssim3d 0.538, psnr2d 22.227, ssim2d 0.858 [08/08 14:19:35]


Train:  17%|▌  | 5010/30000 [01:07<06:05, 68.33it/s, loss=3.3e-02, pts=1.0e+05]
Train:  17%|▌  | 5010/30000 [01:08<06:05, 68.33it/s, loss=5.0e-02, pts=1.0e+05]
Train:  17%|▏| 5020/30000 [01:08<2:39:59,  2.60it/s, loss=5.0e-02, pts=1.0e+05]
Train:  17%|▏| 5020/30000 [01:08<2:39:59,  2.60it/s, loss=2.9e-01, pts=1.0e+05]
Train:  17%|▏| 5030/30000 [01:08<1:53:42,  3.66it/s, loss=2.9e-01, pts=1.0e+05]
Train:  17%|▏| 5030/30000 [01:08<1:53:42,  3.66it/s, loss=2.8e-02, pts=1.0e+05]
Train:  17%|▏| 5040/30000 [01:08<1:21:30,  5.10it/s, loss=2.8e-02, pts=1.0e+05]
Train:  17%|▏| 5040/30000 [01:09<1:21:30,  5.10it/s, loss=4.7e-02, pts=1.0e+05]
Train:  17%|▌  | 5050/30000 [01:09<58:54,  7.06it/s, loss=4.7e-02, pts=1.0e+05]
Train:  17%|▌  | 5050/30000 [01:09<58:54,  7.06it/s, loss=9.1e-02, pts=1.0e+05]
Train:  17%|▌  | 5060/30000 [01:09<43:00,  9.66it/s, loss=9.1e-02, pts=1.0e+05]
Train:  17%|▌  | 5060/30000 [01:09<43:00,  9.66it/s, loss=3.8e-02, pts=1.0e+05]
Train:  17%|▌  | 5070/30000 [01:09<31:54, 13.02it/s, loss=3.8e-02, pts=1.0e+05]
Train:  17%|▌  | 5070/30000 [01:09<31:54, 13.02it/s, loss=2.7e-02, pts=1.0e+05]
Train:  17%|▌  | 5080/30000 [01:09<24:14, 17.13it/s, loss=2.7e-02, pts=1.0e+05]
Train:  17%|▌  | 5080/30000 [01:09<24:14, 17.13it/s, loss=3.1e-02, pts=1.0e+05]
Train:  17%|▌  | 5090/30000 [01:09<18:52, 22.00it/s, loss=3.1e-02, pts=1.0e+05]
Train:  17%|▌  | 5090/30000 [01:09<18:52, 22.00it/s, loss=2.1e-02, pts=1.0e+05]
Train:  17%|▌  | 5100/30000 [01:09<15:08, 27.40it/s, loss=2.1e-02, pts=1.0e+05]
Train:  17%|▌  | 5100/30000 [01:10<15:08, 27.40it/s, loss=2.5e-02, pts=1.0e+05]
Train:  17%|▌  | 5110/30000 [01:10<12:30, 33.15it/s, loss=2.5e-02, pts=1.0e+05]
Train:  17%|▌  | 5110/30000 [01:10<12:30, 33.15it/s, loss=2.1e-02, pts=1.0e+05]
Train:  17%|▌  | 5120/30000 [01:10<10:36, 39.06it/s, loss=2.1e-02, pts=1.0e+05]
Train:  17%|▌  | 5120/30000 [01:10<10:36, 39.06it/s, loss=2.4e-02, pts=1.0e+05]
Train:  17%|▌  | 5130/30000 [01:10<09:14, 44.89it/s, loss=2.4e-02, pts=1.0e+05]
Train:  17%|▌  | 5130/30000 [01:10<09:14, 44.89it/s, loss=2.8e-02, pts=1.0e+05]
Train:  17%|▌  | 5140/30000 [01:10<08:18, 49.83it/s, loss=2.8e-02, pts=1.0e+05]
Train:  17%|▌  | 5140/30000 [01:10<08:18, 49.83it/s, loss=2.8e-02, pts=1.0e+05]
Train:  17%|▌  | 5150/30000 [01:10<07:40, 53.95it/s, loss=2.8e-02, pts=1.0e+05]
Train:  17%|▌  | 5150/30000 [01:10<07:40, 53.95it/s, loss=2.1e-02, pts=1.0e+05]
Train:  17%|▌  | 5160/30000 [01:10<07:13, 57.29it/s, loss=2.1e-02, pts=1.0e+05]
Train:  17%|▌  | 5160/30000 [01:10<07:13, 57.29it/s, loss=3.2e-02, pts=1.0e+05]
Train:  17%|▌  | 5170/30000 [01:10<06:52, 60.13it/s, loss=3.2e-02, pts=1.0e+05]
Train:  17%|▌  | 5170/30000 [01:11<06:52, 60.13it/s, loss=3.2e-02, pts=1.0e+05]
Train:  17%|▌  | 5180/30000 [01:11<06:34, 62.86it/s, loss=3.2e-02, pts=1.0e+05]
Train:  17%|▌  | 5180/30000 [01:11<06:34, 62.86it/s, loss=2.3e-02, pts=1.0e+05]
Train:  17%|▌  | 5190/30000 [01:11<06:33, 63.06it/s, loss=2.3e-02, pts=1.0e+05]
Train:  17%|▌  | 5190/30000 [01:11<06:33, 63.06it/s, loss=2.7e-02, pts=1.0e+05]
Train:  17%|▌  | 5200/30000 [01:11<06:29, 63.71it/s, loss=2.7e-02, pts=1.0e+05]
Train:  17%|▌  | 5200/30000 [01:11<06:29, 63.71it/s, loss=3.1e-02, pts=1.1e+05]
Train:  17%|▌  | 5210/30000 [01:11<06:22, 64.89it/s, loss=3.1e-02, pts=1.1e+05]
Train:  17%|▌  | 5210/30000 [01:11<06:22, 64.89it/s, loss=7.4e-02, pts=1.1e+05]
Train:  17%|▌  | 5220/30000 [01:11<06:20, 65.06it/s, loss=7.4e-02, pts=1.1e+05]
Train:  17%|▌  | 5220/30000 [01:11<06:20, 65.06it/s, loss=3.0e-02, pts=1.1e+05]
Train:  17%|▌  | 5230/30000 [01:11<06:20, 65.17it/s, loss=3.0e-02, pts=1.1e+05]
Train:  17%|▌  | 5230/30000 [01:11<06:20, 65.17it/s, loss=2.1e-02, pts=1.1e+05]
Train:  17%|▌  | 5240/30000 [01:11<06:10, 66.80it/s, loss=2.1e-02, pts=1.1e+05]
Train:  17%|▌  | 5240/30000 [01:12<06:10, 66.80it/s, loss=1.1e-01, pts=1.1e+05]
Train:  18%|▌  | 5250/30000 [01:12<06:09, 67.03it/s, loss=1.1e-01, pts=1.1e+05]
Train:  18%|▌  | 5250/30000 [01:12<06:09, 67.03it/s, loss=3.8e-02, pts=1.1e+05]
Train:  18%|▌  | 5260/30000 [01:12<06:07, 67.33it/s, loss=3.8e-02, pts=1.1e+05]
Train:  18%|▌  | 5260/30000 [01:12<06:07, 67.33it/s, loss=2.4e-01, pts=1.1e+05]
Train:  18%|▌  | 5270/30000 [01:12<06:04, 67.86it/s, loss=2.4e-01, pts=1.1e+05]
Train:  18%|▌  | 5270/30000 [01:12<06:04, 67.86it/s, loss=2.3e-02, pts=1.1e+05]
Train:  18%|▌  | 5280/30000 [01:12<06:13, 66.11it/s, loss=2.3e-02, pts=1.1e+05]
Train:  18%|▌  | 5280/30000 [01:12<06:13, 66.11it/s, loss=3.0e-02, pts=1.1e+05]
Train:  18%|▌  | 5290/30000 [01:12<06:13, 66.13it/s, loss=3.0e-02, pts=1.1e+05]
Train:  18%|▌  | 5290/30000 [01:12<06:13, 66.13it/s, loss=5.1e-02, pts=1.1e+05]
Train:  18%|▌  | 5300/30000 [01:12<06:16, 65.53it/s, loss=5.1e-02, pts=1.1e+05]
Train:  18%|▌  | 5300/30000 [01:13<06:16, 65.53it/s, loss=2.0e-02, pts=1.1e+05]
Train:  18%|▌  | 5310/30000 [01:13<06:13, 66.12it/s, loss=2.0e-02, pts=1.1e+05]
Train:  18%|▌  | 5310/30000 [01:13<06:13, 66.12it/s, loss=3.2e-01, pts=1.1e+05]
Train:  18%|▌  | 5320/30000 [01:13<06:03, 67.87it/s, loss=3.2e-01, pts=1.1e+05]
Train:  18%|▌  | 5320/30000 [01:13<06:03, 67.87it/s, loss=5.4e-02, pts=1.1e+05]
Train:  18%|▌  | 5330/30000 [01:13<06:07, 67.15it/s, loss=5.4e-02, pts=1.1e+05]
Train:  18%|▌  | 5330/30000 [01:13<06:07, 67.15it/s, loss=4.0e-02, pts=1.1e+05]
Train:  18%|▌  | 5340/30000 [01:13<06:06, 67.27it/s, loss=4.0e-02, pts=1.1e+05]
Train:  18%|▌  | 5340/30000 [01:13<06:06, 67.27it/s, loss=5.9e-02, pts=1.1e+05]
Train:  18%|▌  | 5350/30000 [01:13<06:06, 67.21it/s, loss=5.9e-02, pts=1.1e+05]
Train:  18%|▌  | 5350/30000 [01:13<06:06, 67.21it/s, loss=3.6e-02, pts=1.1e+05]
Train:  18%|▌  | 5360/30000 [01:13<06:11, 66.33it/s, loss=3.6e-02, pts=1.1e+05]
Train:  18%|▌  | 5360/30000 [01:13<06:11, 66.33it/s, loss=2.8e-02, pts=1.1e+05]
Train:  18%|▌  | 5370/30000 [01:13<06:00, 68.32it/s, loss=2.8e-02, pts=1.1e+05]
Train:  18%|▌  | 5370/30000 [01:14<06:00, 68.32it/s, loss=1.2e-01, pts=1.1e+05]
Train:  18%|▌  | 5380/30000 [01:14<06:00, 68.21it/s, loss=1.2e-01, pts=1.1e+05]
Train:  18%|▌  | 5380/30000 [01:14<06:00, 68.21it/s, loss=1.9e-02, pts=1.1e+05]
Train:  18%|▌  | 5390/30000 [01:14<06:00, 68.20it/s, loss=1.9e-02, pts=1.1e+05]
Train:  18%|▌  | 5390/30000 [01:14<06:00, 68.20it/s, loss=2.6e-01, pts=1.1e+05]
Train:  18%|▌  | 5400/30000 [01:14<05:57, 68.73it/s, loss=2.6e-01, pts=1.1e+05]
Train:  18%|▌  | 5400/30000 [01:14<05:57, 68.73it/s, loss=3.8e-02, pts=1.1e+05]
Train:  18%|▌  | 5410/30000 [01:14<06:05, 67.30it/s, loss=3.8e-02, pts=1.1e+05]
Train:  18%|▌  | 5410/30000 [01:14<06:05, 67.30it/s, loss=2.9e-01, pts=1.1e+05]
Train:  18%|▌  | 5420/30000 [01:14<05:57, 68.67it/s, loss=2.9e-01, pts=1.1e+05]
Train:  18%|▌  | 5420/30000 [01:14<05:57, 68.67it/s, loss=2.3e-02, pts=1.1e+05]
Train:  18%|▌  | 5430/30000 [01:14<05:59, 68.28it/s, loss=2.3e-02, pts=1.1e+05]
Train:  18%|▌  | 5430/30000 [01:14<05:59, 68.28it/s, loss=2.7e-02, pts=1.1e+05]
Train:  18%|▌  | 5440/30000 [01:14<06:07, 66.89it/s, loss=2.7e-02, pts=1.1e+05]
Train:  18%|▌  | 5440/30000 [01:15<06:07, 66.89it/s, loss=5.4e-02, pts=1.1e+05]
Train:  18%|▌  | 5450/30000 [01:15<06:08, 66.62it/s, loss=5.4e-02, pts=1.1e+05]
Train:  18%|▌  | 5450/30000 [01:15<06:08, 66.62it/s, loss=2.3e-02, pts=1.1e+05]
Train:  18%|▌  | 5460/30000 [01:15<06:08, 66.68it/s, loss=2.3e-02, pts=1.1e+05]
Train:  18%|▌  | 5460/30000 [01:15<06:08, 66.68it/s, loss=7.5e-02, pts=1.1e+05]
Train:  18%|▌  | 5470/30000 [01:15<06:07, 66.78it/s, loss=7.5e-02, pts=1.1e+05]
Train:  18%|▌  | 5470/30000 [01:15<06:07, 66.78it/s, loss=2.4e-02, pts=1.1e+05]
Train:  18%|▌  | 5480/30000 [01:15<06:06, 66.89it/s, loss=2.4e-02, pts=1.1e+05]
Train:  18%|▌  | 5480/30000 [01:15<06:06, 66.89it/s, loss=8.7e-02, pts=1.1e+05]
Train:  18%|▌  | 5490/30000 [01:15<06:11, 65.91it/s, loss=8.7e-02, pts=1.1e+05]
Train:  18%|▌  | 5490/30000 [01:15<06:11, 65.91it/s, loss=1.9e-02, pts=1.1e+05]
Train:  18%|▌  | 5500/30000 [01:15<06:12, 65.85it/s, loss=1.9e-02, pts=1.1e+05]
Train:  18%|▌  | 5500/30000 [01:16<06:12, 65.85it/s, loss=2.8e-01, pts=1.1e+05]
Train:  18%|▌  | 5510/30000 [01:16<06:18, 64.78it/s, loss=2.8e-01, pts=1.1e+05]
Train:  18%|▌  | 5510/30000 [01:16<06:18, 64.78it/s, loss=1.3e-01, pts=1.1e+05]
Train:  18%|▌  | 5520/30000 [01:16<06:18, 64.65it/s, loss=1.3e-01, pts=1.1e+05]
Train:  18%|▌  | 5520/30000 [01:16<06:18, 64.65it/s, loss=2.5e-02, pts=1.1e+05]
Train:  18%|▌  | 5530/30000 [01:16<06:27, 63.18it/s, loss=2.5e-02, pts=1.1e+05]
Train:  18%|▌  | 5530/30000 [01:16<06:27, 63.18it/s, loss=2.0e-01, pts=1.1e+05]
Train:  18%|▌  | 5540/30000 [01:16<06:23, 63.74it/s, loss=2.0e-01, pts=1.1e+05]
Train:  18%|▌  | 5540/30000 [01:16<06:23, 63.74it/s, loss=3.3e-02, pts=1.1e+05]
Train:  18%|▌  | 5550/30000 [01:16<06:18, 64.54it/s, loss=3.3e-02, pts=1.1e+05]
Train:  18%|▌  | 5550/30000 [01:16<06:18, 64.54it/s, loss=1.6e-02, pts=1.1e+05]
Train:  19%|▌  | 5560/30000 [01:16<06:24, 63.51it/s, loss=1.6e-02, pts=1.1e+05]
Train:  19%|▌  | 5560/30000 [01:16<06:24, 63.51it/s, loss=2.3e-02, pts=1.1e+05]
Train:  19%|▌  | 5570/30000 [01:16<06:26, 63.13it/s, loss=2.3e-02, pts=1.1e+05]
Train:  19%|▌  | 5570/30000 [01:17<06:26, 63.13it/s, loss=5.7e-02, pts=1.1e+05]
Train:  19%|▌  | 5580/30000 [01:17<06:17, 64.69it/s, loss=5.7e-02, pts=1.1e+05]
Train:  19%|▌  | 5580/30000 [01:17<06:17, 64.69it/s, loss=8.4e-02, pts=1.1e+05]
Train:  19%|▌  | 5590/30000 [01:17<06:21, 64.02it/s, loss=8.4e-02, pts=1.1e+05]
Train:  19%|▌  | 5590/30000 [01:17<06:21, 64.02it/s, loss=4.1e-02, pts=1.1e+05]
Train:  19%|▌  | 5600/30000 [01:17<06:25, 63.24it/s, loss=4.1e-02, pts=1.1e+05]
Train:  19%|▌  | 5600/30000 [01:17<06:25, 63.24it/s, loss=2.5e-01, pts=1.1e+05]
Train:  19%|▌  | 5610/30000 [01:17<06:18, 64.36it/s, loss=2.5e-01, pts=1.1e+05]
Train:  19%|▌  | 5610/30000 [01:17<06:18, 64.36it/s, loss=2.5e-02, pts=1.1e+05]
Train:  19%|▌  | 5620/30000 [01:17<06:14, 65.15it/s, loss=2.5e-02, pts=1.1e+05]
Train:  19%|▌  | 5620/30000 [01:17<06:14, 65.15it/s, loss=5.3e-02, pts=1.1e+05]
Train:  19%|▌  | 5630/30000 [01:17<06:23, 63.59it/s, loss=5.3e-02, pts=1.1e+05]
Train:  19%|▌  | 5630/30000 [01:18<06:23, 63.59it/s, loss=2.3e-02, pts=1.1e+05]
Train:  19%|▌  | 5640/30000 [01:18<06:22, 63.67it/s, loss=2.3e-02, pts=1.1e+05]
Train:  19%|▌  | 5640/30000 [01:18<06:22, 63.67it/s, loss=2.3e-02, pts=1.1e+05]
Train:  19%|▌  | 5650/30000 [01:18<06:18, 64.29it/s, loss=2.3e-02, pts=1.1e+05]
Train:  19%|▌  | 5650/30000 [01:18<06:18, 64.29it/s, loss=2.4e-02, pts=1.1e+05]
Train:  19%|▌  | 5660/30000 [01:18<06:26, 62.97it/s, loss=2.4e-02, pts=1.1e+05]
Train:  19%|▌  | 5660/30000 [01:18<06:26, 62.97it/s, loss=2.8e-02, pts=1.1e+05]
Train:  19%|▌  | 5670/30000 [01:18<06:21, 63.72it/s, loss=2.8e-02, pts=1.1e+05]
Train:  19%|▌  | 5670/30000 [01:18<06:21, 63.72it/s, loss=3.2e-01, pts=1.1e+05]
Train:  19%|▌  | 5680/30000 [01:18<06:25, 63.13it/s, loss=3.2e-01, pts=1.1e+05]
Train:  19%|▌  | 5680/30000 [01:18<06:25, 63.13it/s, loss=2.7e-02, pts=1.1e+05]
Train:  19%|▌  | 5690/30000 [01:18<06:25, 63.14it/s, loss=2.7e-02, pts=1.1e+05]
Train:  19%|▌  | 5690/30000 [01:18<06:25, 63.14it/s, loss=1.7e-02, pts=1.1e+05]
Train:  19%|▌  | 5700/30000 [01:18<06:20, 63.93it/s, loss=1.7e-02, pts=1.1e+05]
